# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --Mdir build -DDUMP_WAVE=1 --trace --trace-fst testbench.v neorv32_verilog_wrapper.v"
S  10993608   667630  1773665122   557707733  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1084858  1773665122   636747233  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199  1885936  1779282130   379181699  1779282130   379181699 "build/Vtestbench.cpp"
T      3284  1885935  1779282130   378785586  1779282130   378785586 "build/Vtestbench.h"
T      1771  1885972  1779282130   917952980  1779282130   917952980 "build/Vtestbench.mk"
T    156500  1885933  1779282130   373583463  1779282130   373583463 "build/Vtestbench__ConstPool_0.cpp"
T    127359  1885934  1779282130   378000735  1779282130   378000735 "build/Vtestbench__ConstPool_1.cpp"
T      1552  1885930  1779282130   365586086  1779282130   365586086 "build/Vtestbench__Syms.cpp"
T      1471  1885932  1779282130   365785494  1779282130   365785494 "build/Vtestbench__Syms.h"
T       308  1885955  1779282130   791451460  1779282130   791451460 "build/Vtestbench__TraceDecls__0__Slow.cpp"
T   1144727  1885963  1779282130   812802963  1779282130   812802963 "build/Vtestbench__Trace__0.cpp"
T   3055264  1885954  1779282130   651722463  1779282130   651722463 "build/Vtestbench__Trace__0__Slow.cpp"
T   1049585  1885964  1779282130   833813462  1779282130   833813462 "build/Vtestbench__Trace__1.cpp"
T   1900764  1885956  1779282130   671732462  1779282130   671732462 "build/Vtestbench__Trace__1__Slow.cpp"
T   1266839  1885965  1779282130   851822462  1779282130   851822462 "build/Vtestbench__Trace__2.cpp"
T   1028608  1885957  1779282130   696744962  1779282130   696744962 "build/Vtestbench__Trace__2__Slow.cpp"
T   1288935  1885966  1779282130   871832462  1779282130   871832462 "build/Vtestbench__Trace__3.cpp"
T   1241281  1885958  1779282130   723758462  1779282130   723758462 "build/Vtestbench__Trace__3__Slow.cpp"
T   1221529  1885967  1779282130   894843962  1779282130   894843962 "build/Vtestbench__Trace__4.cpp"
T   1256924  1885959  1779282130   732762962  1779282130   732762962 "build/Vtestbench__Trace__4__Slow.cpp"
T   1343945  1885968  1779282130   914853962  1779282130   914853962 "build/Vtestbench__Trace__5.cpp"
T   1190239  1885960  1779282130   764778962  1779282130   764778962 "build/Vtestbench__Trace__5__Slow.cpp"
T     68226  1885969  1779282130   917361440  1779282130   917361440 "build/Vtestbench__Trace__6.cpp"
T   1335668  1885961  1779282130   785789462  1779282130   785789462 "build/Vtestbench__Trace__6__Slow.cpp"
T     70868  1885962  1779282130   791451460  1779282130   791451460 "build/Vtestbench__Trace__7__Slow.cpp"
T    493561  1885938  1779282130   382577911  1779282130   382577911 "build/Vtestbench___024root.h"
T   1150628  1885948  1779282130   506649962  1779282130   506649962 "build/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T    857392  1885941  1779282130   401597462  1779282130   401597462 "build/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T   1231187  1885949  1779282130   525659462  1779282130   525659462 "build/Vtestbench___024root__DepSet_hed41eec4__1.cpp"
T    819948  1885942  1779282130   419606463  1779282130   419606463 "build/Vtestbench___024root__DepSet_hed41eec4__1__Slow.cpp"
T   1653956  1885950  1779282130   545669462  1779282130   545669462 "build/Vtestbench___024root__DepSet_hed41eec4__2.cpp"
T    818192  1885943  1779282130   425609463  1779282130   425609463 "build/Vtestbench___024root__DepSet_hed41eec4__2__Slow.cpp"
T   1242023  1885951  1779282130   574683962  1779282130   574683962 "build/Vtestbench___024root__DepSet_hed41eec4__3.cpp"
T   1411875  1885944  1779282130   450621963  1779282130   450621963 "build/Vtestbench___024root__DepSet_hed41eec4__3__Slow.cpp"
T   1157289  1885952  1779282130   581687462  1779282130   581687462 "build/Vtestbench___024root__DepSet_hed41eec4__4.cpp"
T   1162584  1885945  1779282130   465629462  1779282130   465629462 "build/Vtestbench___024root__DepSet_hed41eec4__4__Slow.cpp"
T    305270  1885953  1779282130   598695963  1779282130   598695963 "build/Vtestbench___024root__DepSet_hed41eec4__5.cpp"
T    539401  1885946  1779282130   480636962  1779282130   480636962 "build/Vtestbench___024root__DepSet_hed41eec4__5__Slow.cpp"
T     85168  1885947  1779282130   490719070  1779282130   490719070 "build/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     80651  1885940  1779282130   394099768  1779282130   394099768 "build/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733  1885939  1779282130   386902987  1779282130   386902987 "build/Vtestbench___024root__Slow.cpp"
T      1009  1885970  1779282130   917784022  1779282130   917784022 "build/Vtestbench__main.cpp"
T       714  1885937  1779282130   381035494  1779282130   381035494 "build/Vtestbench__pch.h"
T      1808  1885973  1779282130   917952980  1779282130   917952980 "build/Vtestbench__ver.d"
T         0        0  1779282130   917952980  1779282130   917952980 "build/Vtestbench__verFiles.dat"
T      2705  1885971  1779282130   917882412  1779282130   917882412 "build/Vtestbench_classes.mk"
S   3550663   919408  1779282123   246021461  1779282123   246021461 "neorv32_verilog_wrapper.v"
S      6410   932153  1776073854    66014236  1776073834   137191604 "testbench.v"
